date,Ambagiorgis Sch,Aymba,Chewahit,Gondar A.P.,Maksegnit,Shembekit
23/06/2007,14.1,6.5,6.4,20.1,0,15.4
24/06/2007,13.6,0,16.2,19.5,2.1,5.5
25/06/2007,3.8,0,26.3,0.3,11.8,13.2
26/06/2007,21.8,0,16.2,6.7,24.4,3.8
27/06/2007,23.6,0,7.6,3,0,0.1
28/06/2007,16.3,16.3,0.7,0,0.6,10.2
29/06/2007,24.2,0,0.7,2.5,10,0
30/06/2007,14.4,5.4,2.5,4.5,6.6,4.2
01/07/2007,21.7,0,0,1.2,7.2,4.2
02/07/2007,13.5,15.4,14.3,31.2,58.8,27.3
03/07/2007,16.6,16.3,5.8,5.4,2,12.7
04/07/2007,5.3,0,8.8,28,38.7,44.4
05/07/2007,8.4,5.3,3.8,2.5,7.2,4.5
06/07/2007,3.7,10.4,1.2,6.1,4.8,3.5
07/07/2007,0,0,0,1.1,5.6,14.4
08/07/2007,25.4,8.5,9.4,12.2,11,28.2
09/07/2007,6.8,6.2,1.6,4,15.6,5.4
10/07/2007,0,0,0,0,0,3.4
11/07/2007,12.6,0,0.8,4.1,1.3,3.8
12/07/2007,30.3,25.3,1.8,2.6,3,27.4
13/07/2007,8.4,0,2.6,15.5,13.9,4.5
14/07/2007,10.8,0,0.6,2.3,22.1,7.7
15/07/2007,0,8.5,0,0.2,1.4,4.8
16/07/2007,3.6,6.4,16.3,11,19.1,0.7
17/07/2007,30.1,0,22.6,20.4,16.4,23.4
18/07/2007,7,0,5.8,20.5,0.4,16.5
19/07/2007,4.8,0,3.6,0,14.6,23.8
20/07/2007,15.4,15.4,13.4,2.2,38.4,3.7
21/07/2007,0,6.7,11,14.8,3.5,4.7
22/07/2007,8.4,3.2,9.1,4.1,8.9,1.5
23/07/2007,5.3,14.5,1.5,9.7,7.8,3.3
24/07/2007,9.5,6.3,2.8,43.1,18.2,5.7
25/07/2007,4.8,12.2,2.9,0.2,0,15
26/07/2007,23,5.5,19.3,4.2,0,2.4
27/07/2007,7.9,10.3,1.9,2.2,2.5,13.2
28/07/2007,19.7,6.4,42.2,40.5,19.3,16.4
29/07/2007,13.8,0,0.2,3.1,0.4,3
30/07/2007,6.4,15.3,23.4,17,5.7,13
31/07/2007,15.6,5.3,6.5,12.1,5.6,14
01/08/2007,9.3,10.8,2.8,6.5,10.1,7.2
02/08/2007,32.4,6.4,13.7,17.1,16.8,3.2
03/08/2007,22,8.2,12.6,10.1,2.4,10.3
04/08/2007,19.4,16.5,8.2,6.8,9.5,19.8
05/08/2007,13.5,0,24.9,16.3,3,37
06/08/2007,17,10.6,0.2,0.2,0.5,36.8
07/08/2007,6.7,18.4,16.9,22.3,8.9,0
08/08/2007,13.5,10.7,5.2,0,0,21.2
09/08/2007,2.7,1.5,3.9,11,3.5,21.3
10/08/2007,9.1,8.3,12.4,34.7,13.9,1.5
11/08/2007,0,8.3,1.8,3.5,16.8,1.7
12/08/2007,6.6,33.2,0.4,29.7,1.2,3.5
13/08/2007,9.5,0,0,4.7,0,1.7
14/08/2007,3.4,12.5,1.4,3.9,0,4.4
15/08/2007,37,8.7,39,25.1,28.3,25.5
16/08/2007,0,4.3,1.4,0,0.8,83.5
17/08/2007,2.6,19.6,1.7,0.3,0,1.5
18/08/2007,0,6.5,6.6,0.5,10.7,9.8
19/08/2007,4.8,5,11.1,5.7,20.5,18
20/08/2007,16.3,0,6.8,17.4,10.2,10.6
21/08/2007,2.7,0,0,0.2,1.4,21.3
22/08/2007,0,5.2,17,26.2,21.2,2
23/08/2007,0,0,45.3,18.4,19.3,13.5
24/08/2007,2.5,20.3,1.7,8.7,1.4,4.3
25/08/2007,0,14.3,0,0,0,0
26/08/2007,0,4.2,0,0,0,0
27/08/2007,46.6,3,21.1,39.8,12.3,0
28/08/2007,3.4,16.5,0,9.8,2.6,19.2
29/08/2007,41.8,10.5,13.6,20.9,35.2,4.3
30/08/2007,28.4,20.3,1.4,0,3.4,7.2
31/08/2007,33.3,10.5,6.8,15.3,13.7,10.3
01/09/2007,20.2,0,0,1.7,1.6,16.4
02/09/2007,15,15.3,9.8,11.7,4,0
03/09/2007,6.8,30.5,5.9,20.5,6.8,6.2
04/09/2007,2.3,10.8,4.6,2,4.1,53.2
05/09/2007,8.9,0,0.2,0,0,1.2
06/09/2007,17.5,5.7,9.7,14.3,10.7,0
07/09/2007,3.4,0,0.3,0.9,4.9,10.8
08/09/2007,15.8,20.3,6.6,4.5,21.6,1.8
09/09/2007,20,10.8,9.1,8.8,1,9.5
10/09/2007,18,4.2,8.2,2.4,18.3,6.1
11/09/2007,1.3,10.5,0,6.1,0,1.5
12/09/2007,2.6,0,3.7,20.9,6.3,0
13/09/2007,0,0,0,0,15.9,28.2
14/09/2007,0,8.5,0,0,0,0
15/09/2007,0,8.4,0,0,0,0.5
16/09/2007,0,4.6,1.3,15.8,0,0
17/09/2007,0,0,0,0,0,1.4
18/09/2007,0,0,0,0,0,0
19/09/2007,0,1.3,9.8,1.2,0,0
20/09/2007,0,10.8,0,0,0,0
21/09/2007,0,6.6,0,0,0,0
22/09/2007,0,0,4.4,0,0,0
23/09/2007,0,0,6.8,0,0,0
24/09/2007,0,0,0.3,0,0,0
25/09/2007,0,0,0.8,1.6,0,0
26/09/2007,0,0,40.5,1.7,1.3,0
27/09/2007,0,16.4,0,0,0,0
28/09/2007,0,30,0,0,0,0
29/09/2007,0,27.7,0.1,0,0,0
30/09/2007,0,5.4,4,12.5,0,0
01/10/2007,0,0,0,6.1,0,0
02/10/2007,0,0,0,0,0,0
03/10/2007,0,4.5,0,0,0,0
04/10/2007,0,5.3,0,0,0,0
05/10/2007,0,0,0,7.4,0,0
06/10/2007,0,25.6,0,0,0,0
07/10/2007,0,30.3,0,0,0,0
08/10/2007,0,5.4,0,0,0,0
09/10/2007,0,0,0,0,0,12.3
10/10/2007,0,15.3,0,0,0,9.5
11/10/2007,0,8.4,0,0,0,0
12/10/2007,0,0,0,0,0,0
13/10/2007,0,0,0,0,0,0
14/10/2007,0,0,0,0,0,0
15/10/2007,0,0,6,6.4,4.5,0
16/10/2007,0,50.5,1.2,7.3,16.5,0
17/10/2007,0,7.5,0,0,0,0
18/10/2007,0,25.6,0,1.6,0,0
19/10/2007,0,0,1.1,0,0,0
20/10/2007,0,0,0,0,0,0
21/10/2007,0,0,0,0,0,0
22/10/2007,0,0,0,0,0,0
23/10/2007,0,0,0,0,0,0
24/10/2007,0,0,0,0,0,0
25/10/2007,0,0,0,0,0,4.1
26/10/2007,0,0,0,0,0,3.4
27/10/2007,0,0,0,0,0,0
28/10/2007,0,0,0,0,0,0
29/10/2007,0,0,0,0,0,0
30/10/2007,10.9,0,0,1.7,0,0
31/10/2007,0,0,0,0,0,0
01/11/2007,0,2.5,0,0,2.5,4.5
02/11/2007,4,0,0,0,0,3.7
03/11/2007,8.6,5.6,4,0.3,0.6,0
04/11/2007,15.3,0,12.8,0,2.8,0
05/11/2007,0,0,0,0,0,0
06/11/2007,0,0,0,0,0,0
07/11/2007,0,0,0.4,0,0,0
08/11/2007,0,0,0,0,0,0
09/11/2007,0,0,0,0,0,0
10/11/2007,0,0,0,0,0,0
11/11/2007,0,0,0,0,0,0
12/11/2007,0,0,0,0,0,0
13/11/2007,0,0,0,0,0,0
14/11/2007,0,0,0,0,0,0
15/11/2007,0,0,0,0,0,0
16/11/2007,0,0,0,0,0,0
17/11/2007,0,0,0,0,0,0
18/11/2007,0,0,0,0,0,0
19/11/2007,0,0,0,0,0,0
20/11/2007,0,0,0,0,0,0
21/11/2007,0,0,0,0,0,0
22/11/2007,0,0,0,0,0,0
23/11/2007,0,0,0,0,0,0
24/11/2007,0,0,0,0,1,0
25/11/2007,0,0,0,0,0,0
26/11/2007,0,0,6.8,0,0,0
27/11/2007,0,0,7.4,0,0,0
28/11/2007,0,0,0,0,0,0
29/11/2007,0,0,0,0,0,0
30/11/2007,0,0,0,0,0,0
01/12/2007,0,0,0,0,0,0
02/12/2007,0,0,0,0,0,0
03/12/2007,0,0,0,0,0,0
04/12/2007,0,0,0,0,0,0
05/12/2007,0,0,0,0,0,0
06/12/2007,0,0,0,0,0,0
07/12/2007,0,0,0,0,0,0
08/12/2007,0,0,0,0,0,0
09/12/2007,0,0,0,0,0,0
10/12/2007,0,0,0,0,0,0
11/12/2007,0,0,0,0,0,0
12/12/2007,0,0,0,0,0,0
13/12/2007,0,0,0,0,0,0
14/12/2007,0,0,0,0,0,0
15/12/2007,0,0,0,0,0,0
16/12/2007,0,0,0,0,0,0
17/12/2007,0,0,0,0,0,0
18/12/2007,0,0,0,0,0,0
19/12/2007,0,0,0,0,0,0
20/12/2007,0,0,0,0,0,0
21/12/2007,0,0,0,0,0,0
22/12/2007,0,0,0,0,0,0
23/12/2007,0,0,0,0,0,0
24/12/2007,0,0,0,0,0,0
25/12/2007,0,0,0,0,0,0
26/12/2007,0,0,0,0,0,0
27/12/2007,0,0,0,0,0,0
28/12/2007,0,0,0,0,0,0
29/12/2007,0,0,0,0,0,0
30/12/2007,0,0,0,0,0,0
31/12/2007,0,0,0,0,0,0
01/01/2008,0,0,0,0,0,0
02/01/2008,0,0,5.9,0,0,0
03/01/2008,0,0,0,0,0,0
04/01/2008,0,0,2.8,0,0,0
05/01/2008,0,0,0,0,0,0
06/01/2008,0,0,0,0,0,0
07/01/2008,0,0,0,0,0,0
08/01/2008,0,0,0,0,0,0
09/01/2008,0,0,0,0,0,0
10/01/2008,0,0,1.3,0,0,0
11/01/2008,0,0,0,0,0,0
12/01/2008,0,0,0,0,0,0
13/01/2008,0,0,0,2.6,0,8.8
14/01/2008,0,0,22.8,0,0,0
15/01/2008,0,0,0.7,0,0,0
16/01/2008,0,0,3.8,0,0,0
17/01/2008,3.4,0,4.3,1.5,1.5,4.2
18/01/2008,0,0,14,0,0,0
19/01/2008,0,0,7.2,0,0,0
20/01/2008,0,0,3.9,0,0,0
21/01/2008,0,2,5.8,0,0,0
22/01/2008,0,3.4,1.1,0.7,0,0
23/01/2008,0,0,0.3,1,5.7,1.3
24/01/2008,0,0,5.8,0,0,0
25/01/2008,6,0,0,0,0,0
26/01/2008,0,0,5,0,0,0
27/01/2008,0,0,0.3,0,0,0
28/01/2008,0,0,5.2,0,0,0
29/01/2008,0,0,0,0,0,0
30/01/2008,0,0,5.6,0,0,0
31/01/2008,0,0,0,0,0,0
01/02/2008,0,0,0,0,0,0
02/02/2008,0,0,0,0,0,0
03/02/2008,0,0,0,0,0,0
04/02/2008,0,0,0,0,0,0
05/02/2008,0,0,0,0,0,0
06/02/2008,0,0,0,0,0,0
07/02/2008,0,0,0,0,0,0
08/02/2008,0,0,0,0,0,0
09/02/2008,0,0,0,0,0,0
10/02/2008,0,0,0,0,0,0
11/02/2008,0,0,0,0,0,0
12/02/2008,0,0,0,0,0,0
13/02/2008,0,0,0,0,0,0
14/02/2008,0,0,0,0,0,0
15/02/2008,0,0,0,0,0,0
16/02/2008,0,0,0,0,0,0
17/02/2008,2.5,0,0,0,0,0
18/02/2008,0,0,0,0,0,0
19/02/2008,0,0,0,0,0,0
20/02/2008,0,0,0,0,0,0
21/02/2008,0,0,0,0,0,0
22/02/2008,0,0,0,0,0,0
23/02/2008,0,0,0,0,0,0
24/02/2008,0,0,0,0,0,0
25/02/2008,0,0,0,0,0,0
26/02/2008,0,0,0,0,0,0
27/02/2008,0,0,0,0,0,0
28/02/2008,0,0,0,0,0,0
29/02/2008,0,0,0,0,0,0
01/03/2008,0,0,0,0,0,0
02/03/2008,0,0,0,0,0,0
03/03/2008,0,0,0,0,0,0
04/03/2008,0,0,0,0,0,0
05/03/2008,0,0,0,0,0,0
06/03/2008,0,0,0,0,0,0
07/03/2008,0,0,0,0,0,0
08/03/2008,0,0,0,0,0,0
09/03/2008,0,0,0,0,0,0
10/03/2008,0,0,0,0,0,0
11/03/2008,0,0,0,0,0,0
12/03/2008,0,0,0,0,0,0
13/03/2008,0,0,0,0,0,0
14/03/2008,0,0,0,0,0,0
15/03/2008,0,0,0,0,0,0
16/03/2008,0,0,0,0,0,0
17/03/2008,0,0,0.1,0,0,0
18/03/2008,0,0,0,0,0,0
19/03/2008,0,0,0,0,0,0
20/03/2008,0,0,0,0,0,0
21/03/2008,0,0,0,0,0,0
22/03/2008,0,0,0,0,0,0
23/03/2008,0,0,0,0,0,0
24/03/2008,0,0,0,0,0,0
25/03/2008,0,0,0,0,0,0
26/03/2008,0,0,0,0,0,0
27/03/2008,0,0,0,0,0,0
28/03/2008,0,0,0,0,0,0
29/03/2008,0,0,0,0,0,0
30/03/2008,0,0,0,0,0,0
31/03/2008,0,0,0,0,0,4.3
01/04/2008,0,0,0,0,0,0
02/04/2008,0,0,0,0,0.8,0
03/04/2008,6.2,0,2.6,3.1,0,0
04/04/2008,24,0,0,0,0.5,11.4
05/04/2008,0,0,0.7,3.6,0.1,0
06/04/2008,0,0,2.2,7.4,0,1.5
07/04/2008,0,0,0,0,0,0
08/04/2008,5.5,0,0.7,6.6,26.8,6.3
09/04/2008,0,0,0,2,0,5.2
10/04/2008,6.8,0,24.7,17.7,0,4.6
11/04/2008,4.3,0,1.7,2.1,7.2,6.8
12/04/2008,0,0,1.5,1.4,0,0
13/04/2008,0,0,0,0,0,3.2
14/04/2008,0,0,0,0,0,0
15/04/2008,0,0,0,0,0,1.3
16/04/2008,0,0,0,0,0,0
17/04/2008,0,0,0,0,0,0
18/04/2008,0,0,0,0,0,0
19/04/2008,0,0,0,0,0,0
20/04/2008,0,0,0,0,0,0
21/04/2008,0,0,0,0,0,0
22/04/2008,0,0,0,0,0,0
23/04/2008,0,0,0,0,0,0
24/04/2008,0,0,0,0,0,0
25/04/2008,0,0,0,0,0,0
26/04/2008,0,0,0,0,0,0
27/04/2008,0,0,0,0,0,20.2
28/04/2008,0,0,0,0,0,2.4
29/04/2008,0,0,4.5,2.9,0.8,8.2
30/04/2008,2.3,0,8.1,14.7,0.2,0
01/05/2008,3.1,0,6.6,5.7,46.5,
02/05/2008,0,0,12.9,0,4.5,
03/05/2008,11.4,0,5.8,4.5,4.1,
04/05/2008,6.8,0,0.5,6.6,12.4,
05/05/2008,0,0,11.6,19,11,
06/05/2008,7.1,0,0,0,4.7,
07/05/2008,0,3.5,0,0,6.8,
08/05/2008,0,2.5,0.7,0,0,
09/05/2008,0,0,2.6,3.1,0,
10/05/2008,0,0,0,0,14,
11/05/2008,0,0,0,0,0,
12/05/2008,0,0,7.3,4,1.6,
13/05/2008,0,0,0,0,7,
14/05/2008,0,0,0.4,0,0,
15/05/2008,6,0,0,5.7,4.4,
16/05/2008,0,0,6.7,16.2,0,
17/05/2008,0,0,0,1,2,
18/05/2008,8.7,0,0.9,0,0,
19/05/2008,24.3,0,4,4.5,21,
20/05/2008,12.6,2.1,0.1,9.3,6,
21/05/2008,31.8,22.5,0,0,0,
22/05/2008,0,0,0,0,0,
23/05/2008,0,5.4,0.7,0,0,
24/05/2008,0,3.2,16.1,0,0,
25/05/2008,0,0,2.3,23.3,8.4,
26/05/2008,0,0,0,0,0,
27/05/2008,0,0,0.8,0,0,
28/05/2008,0,0,0,0,0,
29/05/2008,0,6.4,6.4,4.2,1.9,
30/05/2008,0,0,0,0,8.7,
31/05/2008,0,0,3.5,0,2.8,
01/06/2008,0,0,0,0,0.9,11
02/06/2008,15.2,0,26.3,36.2,21,13.5
03/06/2008,38.5,15.3,5.5,4.6,17.7,42.2
04/06/2008,0,15.4,6,7.3,0.5,1.7
05/06/2008,0,0,13.1,4.3,0,11.2
06/06/2008,0,0,0.7,3.5,0,0
07/06/2008,0,6.4,0,0,28,0
08/06/2008,15.5,26.5,5.1,5.9,0.5,0
09/06/2008,0,0,0.7,1.1,3.5,0
10/06/2008,0,0,0.5,4.5,1.5,0
11/06/2008,1.3,0,22.6,5.3,0.3,0
12/06/2008,0,0,1.9,0,0,6.8
13/06/2008,0,0,2.4,6.7,0,5.4
14/06/2008,0,7.6,12.3,23.6,4.2,0
15/06/2008,8.9,0,5.7,2.6,14,0
16/06/2008,0,0,1.7,0,0.6,0
17/06/2008,3.4,0,12.1,18.4,1.6,7.2
18/06/2008,21.7,0,3.2,33.9,3.6,8.3
19/06/2008,6.3,0,21.1,9.6,5.2,11.2
20/06/2008,0,0,12.9,22.4,6.2,13
21/06/2008,9,10.3,1.9,3.3,0,0
22/06/2008,11.2,18.4,0,4.5,0,0
23/06/2008,0,0,20.1,9.5,11,0
24/06/2008,0,0,11.7,3.7,1,0
25/06/2008,9.6,12.2,0,12.3,0,0
26/06/2008,0,0,0,0.4,0,0
27/06/2008,0,10.6,0,0.3,0,0
28/06/2008,0,5.2,4.4,1.3,9.1,13.6
29/06/2008,8,20.6,10.3,3.2,15.4,0
30/06/2008,0,0,0,0,0,1.4
01/07/2008,2,13.4,2.9,11.4,10,4.8
02/07/2008,0,8.5,0,2.7,18.4,0
03/07/2008,8.3,16.3,1.8,0,3.1,1.4
04/07/2008,15.2,0,11.6,5.5,5,12.2
05/07/2008,9.8,5.6,8.4,8.5,13.4,0
06/07/2008,18.4,7.2,0,3.7,6,3.8
07/07/2008,48.7,12.2,26,41,7.7,1.4
08/07/2008,6.5,0,6.7,1.2,0,1.3
09/07/2008,2.1,9.3,0,0,13,12.4
10/07/2008,13.3,0,7.9,18,3.3,19.2
11/07/2008,14.4,0,11,15.4,4,2.4
12/07/2008,22.3,0,5.9,12.1,14.5,1.6
13/07/2008,10.5,0,2.6,0,10,4.2
14/07/2008,3.8,5.6,0.2,6,2.1,0
15/07/2008,0,3.2,9,11,0,2.8
16/07/2008,0,16.5,4.6,21,4.4,0
17/07/2008,0,7.6,2.2,0.5,4.5,0
18/07/2008,0,0,12.5,5.2,16,15.3
19/07/2008,0,20,1,4.4,1,0
20/07/2008,0,10.5,8.8,7.8,5.2,0
21/07/2008,9.8,16.2,8.6,14,3.4,9.8
22/07/2008,10.3,0,8.6,11,11,10.6
23/07/2008,1.2,0,7.1,0,67.2,0
24/07/2008,13.5,8.3,8,10.6,14,7.2
25/07/2008,18.7,4.1,35.4,20.2,11,4.6
26/07/2008,10.9,15,4.9,51.2,14,14.4
27/07/2008,13.1,9,2.7,7.1,17,0
28/07/2008,6.4,0,3.7,46.3,1.2,7.2
29/07/2008,8.3,0,6.9,4.7,11.2,2.4
30/07/2008,9.8,0,31.5,22.3,13.2,3.7
31/07/2008,6.6,5,8.5,14.4,20.2,21.5
01/08/2008,4.8,10,19.3,24,16.2,
02/08/2008,26,20.4,0.8,12.1,7.7,
03/08/2008,18.4,5.6,10.8,12.3,11,
04/08/2008,27.3,7.8,10.7,11.1,24.5,
05/08/2008,19.7,0,20.7,49,20.4,
06/08/2008,25.6,15,36.5,28.2,7.6,
07/08/2008,15.8,9.4,4.3,18.4,20.2,
08/08/2008,10.6,0,4.3,0.2,23,
09/08/2008,8.7,0,24.1,16.4,11,
10/08/2008,22.9,2.6,6.8,15.8,19.6,
11/08/2008,11.4,5.2,0,2,0,
12/08/2008,7.7,8,0.9,0.5,11,
13/08/2008,24.3,20,13.6,20.5,13.1,
14/08/2008,8.2,12.4,7.6,9.3,16,
15/08/2008,3.4,22,0.2,0.9,0,
16/08/2008,6.7,30,3.7,9.5,13.6,
17/08/2008,10.2,0,4.6,5.7,15.4,
18/08/2008,6,0,2.7,4,1.4,
19/08/2008,5.2,5.1,2.5,2,5.3,
20/08/2008,0,8.7,2.2,2.8,5.6,
21/08/2008,0,40,7.2,11.7,42.4,
22/08/2008,8.4,3.4,17.7,15.3,23.2,
23/08/2008,0,2.3,6.4,0.5,0.8,
24/08/2008,6.3,1,12.8,7.2,27.3,
25/08/2008,8,15.4,0.9,0,0,
26/08/2008,0,24.3,5.6,0,0,
27/08/2008,11,30,0.6,7,3.6,
28/08/2008,9.2,15.4,1.5,4.4,14.4,
29/08/2008,0,20,1.6,13.7,3.2,
30/08/2008,0,3.4,0,0,0,
31/08/2008,8.4,26.3,14.4,0,0,
01/09/2008,6.6,25.3,7.3,23,6.8,2.7
02/09/2008,10.1,10.4,0.2,17.4,0,4.6
03/09/2008,0,8.2,28.1,4.3,3.2,11.8
04/09/2008,21,20,5.3,0,0,0
05/09/2008,6.8,8.2,0,5.6,4,37.2
06/09/2008,8.4,6.1,13.3,0,12,1.8
07/09/2008,3.6,15.4,7.7,16.4,9,0
08/09/2008,0,0,35.9,3.6,8.2,32
09/09/2008,7.4,0,0.6,13.1,28,2.7
10/09/2008,13.5,0,0,11,3,7.1
11/09/2008,0,0,0.1,0,0,22.9
12/09/2008,0,8.9,0,0,0,0
13/09/2008,6.6,3.4,1.7,0,0,19.1
14/09/2008,9.3,0,0.1,0,0,0
15/09/2008,0,16.2,2.7,0,0,1.7
16/09/2008,8,25,0,0,0,0
17/09/2008,10.1,2.1,18.9,0,0,0
18/09/2008,0,12,0,1.1,0,7.4
19/09/2008,0,6.7,0,0,0,0
20/09/2008,0,13.1,0.5,0,0,0
21/09/2008,3.2,9,0,1.4,10.2,0
22/09/2008,0,40,0,0,0,14.6
23/09/2008,0,3,0,0,0,0
24/09/2008,0,0,6.6,0,0,0
25/09/2008,0,0,0,5.7,2.5,0
26/09/2008,0,1,0,0,0,2.2
27/09/2008,0,0,0,0,0,0
28/09/2008,0,25.1,0.4,0,0,0
29/09/2008,0,10.6,5.3,4.8,2.5,0
30/09/2008,0,30.8,1.2,3.4,0,2.3
01/10/2008,0,16.2,0,0,0,4.9
02/10/2008,0,0,0,0,0,0
03/10/2008,0,0,0,0,0,0
04/10/2008,0,8,0.1,0,0,0
05/10/2008,0,6.3,0,0,0,0
06/10/2008,0,7.1,0,0,0,0
07/10/2008,0,0,0,0,0,0
08/10/2008,0,0,1.8,0,0,11.3
09/10/2008,0,0,0,0,0,0
10/10/2008,0,0,1.7,0,0,0
11/10/2008,0,0,0,0,0,0
12/10/2008,0,0,0.1,0,0,0
13/10/2008,0,0,0,2.6,0,0
14/10/2008,0,0,0,0,0,0
15/10/2008,0,0,0,0,0,0
16/10/2008,0,0,0,0,0,0
17/10/2008,0,0,0,0,0,0
18/10/2008,0,0,0,0,0,0
19/10/2008,0,0,0,0,0,0
20/10/2008,0,0,0,0,0,0
21/10/2008,17.6,0,0,0,0,0
22/10/2008,6.5,0,0,0,0,0
23/10/2008,5.7,0,0,0,6,0
24/10/2008,3,0,0,3.5,0,11.9
25/10/2008,0,0,0,0,0,4.8
26/10/2008,0,0,0,5.6,0,0
27/10/2008,16,0,0,0.4,0,0
28/10/2008,8.4,0,2.3,2.5,12.4,0
29/10/2008,0,0,0,0,4,4.2
30/10/2008,0,0,2.6,0,9.8,0
31/10/2008,0,0,7.4,0.4,22,0
01/11/2008,0,0,0,1.4,0,0
02/11/2008,0,0,0,0,5.3,24.5
03/11/2008,0,0,0,0,0,0
04/11/2008,0,0,0,0,0,0
05/11/2008,0,0,0,0,0,0
06/11/2008,0,5.6,0,0,0,0
07/11/2008,0,0,0,0,0,2
08/11/2008,0,0,3.1,16.5,1.5,4.6
09/11/2008,0,0,0,0,0,0
10/11/2008,0,0,0,0,0,0
11/11/2008,0,0,0,0,0,0
12/11/2008,0,0,0,0,0,0
13/11/2008,0,0,0,0,0,0
14/11/2008,0,0,0,0,0,0
15/11/2008,0,0,0,0,0,0
16/11/2008,0,0,0,0,0,0
17/11/2008,0,0,0,0,0,0
18/11/2008,0,0,0,0,0,0
19/11/2008,0,0,0,0,0,0
20/11/2008,0,0,0,0,0,0
21/11/2008,0,0,0,0,0,0
22/11/2008,0,0,0,0,0,0
23/11/2008,0,0,0,0,0,0
