date,Ambagiorgis Sch,Aymba,Chewahit,Gondar A.P.,Maksegnit,Shembekit
24/11/2008,0,0,0,0,0,0
25/11/2008,0,0,0,0,0,0
26/11/2008,0,0,0,0,0,0
27/11/2008,0,0,0,0,0,0
28/11/2008,0,0,0,0,0,0
29/11/2008,0,0,0,0,1.5,0
30/11/2008,0,0,0,0,0,0
01/12/2008,0,0,0,0,0,0
02/12/2008,0,0,0,0,0,0
03/12/2008,0,0,0,0,0,0
04/12/2008,0,0,0,0,0,0
05/12/2008,0,0,0,0,0,0
06/12/2008,0,0,0,0,0,0
07/12/2008,0,0,0,0,0,0
08/12/2008,0,0,0,0,0,0
09/12/2008,0,0,0,0,0,4.6
10/12/2008,2.8,0,0,15.1,0,6.2
11/12/2008,0,0,0,0,0,0
12/12/2008,0,0,0,0,0,0
13/12/2008,0,0,0,0,0,0
14/12/2008,0,0,0,0,0,0
15/12/2008,0,0,0,0,0,0
16/12/2008,0,0,0,0,0,0
17/12/2008,0,0,0,0,0,0
18/12/2008,0,0,0,0,0,0
19/12/2008,0,0,0,0,0,0
20/12/2008,0,0,0,0,0,0
21/12/2008,0,0,0,0,0,0
22/12/2008,0,0,0,0,0,0
23/12/2008,0,0,0,0,0,0
24/12/2008,0,0,0,0,0,0
25/12/2008,0,0,0,0,0,0
26/12/2008,0,0,0,0,0,0
27/12/2008,0,0,0,0,0,0
28/12/2008,0,0,0,0,0,0
29/12/2008,0,0,0,0,0,0
30/12/2008,0,0,0,0,0,0
31/12/2008,0,0,0,0,0,0
01/01/2009,0,0,0,0,0,0
02/01/2009,0,0,0,0,0,0
03/01/2009,0,0,0,0,0,0
04/01/2009,0,0,0,0,0,0
05/01/2009,0,0,0,0,0,0
06/01/2009,0,0,0,0,0,0
07/01/2009,0,0,0,0,0,0
08/01/2009,0,0,0,0,0,0
09/01/2009,0,0,0,0,0,0
10/01/2009,0,0,0,0,0,0
11/01/2009,0,0,0,0,0,0
12/01/2009,0,0,0,0,0,0
13/01/2009,0,0,0,0,0,0
14/01/2009,0,0,0,0,0,0
15/01/2009,0,0,0,0,0,0
16/01/2009,0,0,0,0,0,0
17/01/2009,0,0,0,0,0,0
18/01/2009,0,0,0,0,0,0
19/01/2009,0,0,0,0,0,0
20/01/2009,0,0,0,0,0,0
21/01/2009,0,0,0,0,0,0
22/01/2009,0,0,0,0,0,0
23/01/2009,0,0,0,0,0,0
24/01/2009,0,0,0,0,0,0
25/01/2009,0,0,0,0,0,0
26/01/2009,0,0,0,0,0,0
27/01/2009,0,0,0,1.8,0.3,0
28/01/2009,0,0,0,0,0,0
29/01/2009,0,0,0,0,0,0
30/01/2009,0,0,0,0,0,0
31/01/2009,0,0,0,,0,0
01/02/2009,0,0,0,0,0,0
02/02/2009,0,0,0,0,0,0
03/02/2009,0,0,0,0,0,0
04/02/2009,0,0,0,0,0,0
05/02/2009,2.3,0,0,0,0,0
06/02/2009,0,0,0,0,0,0
07/02/2009,0,0,0,0,0,0
08/02/2009,0,0,0,0,0,0
09/02/2009,0,0,0,0,0,0
10/02/2009,0,0,0,0,0,0
11/02/2009,0,0,0,0,0,0
12/02/2009,0,0,0,0,0,0
13/02/2009,0,0,0,4.3,0,1.3
14/02/2009,0,0,0,3.1,0,0
15/02/2009,0,0,0,0,0,0
16/02/2009,0,0,0,0,0,0
17/02/2009,0,0,0,0,0,0
18/02/2009,0,0,0,0,0,0
19/02/2009,0,0,0,0,0,0
20/02/2009,0,0,0,0,0,0
21/02/2009,0,0,0,0,0,0
22/02/2009,0,0,0,5.1,0,0
23/02/2009,0,0,0,0,0,0
24/02/2009,0,0,0,0,0,0
25/02/2009,0,0,0,0,0,0
26/02/2009,0,0,0,0,0,0
27/02/2009,0,0,0,0,0,0
28/02/2009,0,0,0,0,0,0
01/03/2009,0,0,0,0,0,0
02/03/2009,0,0,0,0,0,0
03/03/2009,0,0,0,0,0,0
04/03/2009,0,0,0,0,0,0
05/03/2009,0,0,0,0,0,0
06/03/2009,0,0,0,0,0,0
07/03/2009,0,0,0,0,0,1.4
08/03/2009,2,0,0,0,0,5.6
09/03/2009,0,0,0,0,0,0
10/03/2009,0,0,0,0,0,0
11/03/2009,0,0,0,0,0,0
12/03/2009,0,0,0,0,0,0
13/03/2009,0,0,0,0,0,0
14/03/2009,0,0,0,0,0,0
15/03/2009,0,0,0.2,0,0,5.2
16/03/2009,4.2,0,1.6,0,0,2.2
17/03/2009,6.4,0,2.2,2.7,0,9.4
18/03/2009,0,0,0,0,0,0
19/03/2009,0,0,0,0,0,0
20/03/2009,0,0,0,0,0,0
21/03/2009,0,0,0,0,0,0
22/03/2009,0,0,0,0,0,0
23/03/2009,0,0,0,0,0,0
24/03/2009,0,3.5,0,0,0,0
25/03/2009,2.3,0,0,0,0,5.1
26/03/2009,2.6,0,0,3.3,3.5,16.5
27/03/2009,0,0,0,2.1,0,0
28/03/2009,0,0,0,0,0,0
29/03/2009,0,0,0,0,0,0
30/03/2009,0,0,0,0,0,0
31/03/2009,0,0,0,0,0,0
01/04/2009,0,0,0,0,0,0
02/04/2009,0,0,0,0,0,0
03/04/2009,0,0,0,0,0,0
04/04/2009,0,0,0,0,0,0
05/04/2009,0,0,0,0.3,0,0
06/04/2009,0,0,0,0,0,0
07/04/2009,0,0,0,0,0,0
08/04/2009,0,0,0,3.6,0.4,3.6
09/04/2009,0,0,1.8,0.3,0,1.4
10/04/2009,0,0,0,2.6,18.5,0
11/04/2009,0,0,0,0,0,0
12/04/2009,0,0,0,0,0,0
13/04/2009,0,2.1,0,0,0,0
14/04/2009,0,0,0,0,0,0
15/04/2009,0,0,0,0,0,0
16/04/2009,0,1,0,0,0,0
17/04/2009,0,0,0.7,0,1.1,3.4
18/04/2009,0,0,0.2,0.3,0,0
19/04/2009,0,0,0,0,0,0
20/04/2009,0,0,0,0,0,0
21/04/2009,0,0,0,0,0,0
22/04/2009,0,0,0,0,0,0
23/04/2009,0,0,0,0,0,0
24/04/2009,0,0,0,0,0,0
25/04/2009,0,0,0,0,0,0
26/04/2009,0,0,0,0,0,0
27/04/2009,0,0,0,0,0,0
28/04/2009,0,0,25.5,0.1,0,0
29/04/2009,0,0,0,0,0.1,2.8
30/04/2009,0,0,0,0,0,0
01/05/2009,0,0,0,1.4,0,0
02/05/2009,0,0,0,0,0,0
03/05/2009,0,0,0,0,0,0
04/05/2009,0,0,0,0,0,0
05/05/2009,0,0,0,0,0,0
06/05/2009,0,0,0,0,0,0
07/05/2009,0,0,0,0,0,0
08/05/2009,0,0,0,0,0,0
09/05/2009,0,0,0,0,0,0
10/05/2009,0,0,3.8,0,0,0
11/05/2009,0,0,0,0,0.1,31
12/05/2009,0,0,0,3.1,0,0
13/05/2009,0,0,0,0,0,0
14/05/2009,0,0,0,0,0,0
15/05/2009,0,0,0,0,0,0
16/05/2009,0,0,0,0,0,0
17/05/2009,0,0,0,0,0,0
18/05/2009,0,0,0,0,0,0
19/05/2009,0,0,0,0,0,0
20/05/2009,0,1.5,0,0,0,0
21/05/2009,0,0,0,0,0,0
22/05/2009,0,0,1.2,0,0,0
23/05/2009,0,0,0,0,0,0
24/05/2009,0,0,0,0,0,0
25/05/2009,0,0,0,3.5,0,0
26/05/2009,0,0,0,0,0,0
27/05/2009,0,0,0,0,0,0
28/05/2009,0,0,0,0,0,0
29/05/2009,0,0,0,0,0,0
30/05/2009,0,0,0,0,0,0
31/05/2009,0,0,0,0,0,0
01/06/2009,0,0,0,0,0,0
02/06/2009,0,0,0,9.2,0,0
03/06/2009,0,5.7,0.8,0,0,0
04/06/2009,0,3.4,0.7,0,0,1.3
05/06/2009,0,0,2.7,11.9,1,10.5
06/06/2009,0,0,0,29.3,3,0
07/06/2009,0,0,1.9,0,2.1,3.8
08/06/2009,0,0,0.9,2.9,0,0
09/06/2009,0,0,0,2.3,0,0
10/06/2009,0,0,1.8,0,0,0
11/06/2009,0,8,0,1.4,0,0
12/06/2009,0,1.2,0,0.5,0,13.9
13/06/2009,0,0,0.6,31.3,3.7,15.6
14/06/2009,0,0,8.6,0,0,0
15/06/2009,0,0,3.1,0,0,0
16/06/2009,0,0,0,0,0,0
17/06/2009,0,0,0.5,0.8,0.2,0
18/06/2009,0,0,13.3,16.9,11.8,15.2
19/06/2009,20.3,0,5.4,24,10.4,5.2
20/06/2009,0,0,16,0,2.3,7
21/06/2009,0,0,16.1,3.4,4.4,0
22/06/2009,0,0,1.9,9.3,1.2,0
23/06/2009,0,0.1,0,0,0,0
24/06/2009,0,0,28.5,19.6,20,0
25/06/2009,10.8,0,15,12.1,0.5,1.3
26/06/2009,6.5,0,3.2,2.9,8.5,0
27/06/2009,0,3.2,14.9,0.3,0.6,0
28/06/2009,0,5.3,0,7.4,0,0
29/06/2009,9,0,2,6.9,1.7,0
30/06/2009,0,0,1.8,2.8,1.3,0
01/07/2009,8.1,0,0.8,10.5,0.2,1
02/07/2009,20.6,0,14.9,13,18.6,21.5
03/07/2009,16.3,0,0.3,0,2.6,11.2
04/07/2009,25.7,0,0.9,4.1,4.8,15.2
05/07/2009,0,0,1.2,2,15,9.6
06/07/2009,0,6.4,0.4,2.3,0.5,4.8
07/07/2009,30.1,3.2,6.1,30,0.6,1.8
08/07/2009,22.8,0,6.2,3.2,3.4,0
09/07/2009,11,0,6.1,14.3,26.6,9.7
10/07/2009,8.4,2.1,3.4,7.8,8.5,14.1
11/07/2009,6.3,0.5,4.7,22.7,7.6,8
12/07/2009,15.6,8.3,0,2.5,5.6,32.6
13/07/2009,0,0,8.9,7.8,6.3,37.3
14/07/2009,0.8,0,24.8,31,13.5,4.4
15/07/2009,35.7,0,0,28.1,22,9.5
16/07/2009,12.8,0,0,0,0,15.4
17/07/2009,0,4.3,10.6,4.7,41,7.3
18/07/2009,8.3,0,9.3,1.3,0.5,28.2
19/07/2009,5.1,10,11.5,4.4,27,2.1
20/07/2009,21.1,6.2,2.3,3.9,12.7,4.1
21/07/2009,0,0,0,9.5,3.2,18.2
22/07/2009,0,0,34.9,8.9,12,16.5
23/07/2009,16.6,40,7,9.2,17,46.8
24/07/2009,17.8,10.5,9,3.8,8.7,0.5
25/07/2009,2.1,8.2,17,12.4,6.5,32.9
26/07/2009,0,0,18.3,15,12.5,1.5
27/07/2009,6.8,14.2,0,10.8,18.5,32.2
28/07/2009,9.4,0,1.7,8.3,37.5,12.4
29/07/2009,3.8,15.2,15.9,23.1,9.4,23.2
30/07/2009,13.7,20.1,38.2,8,6.4,8.5
31/07/2009,3.8,0,5,,0,4.5
01/08/2009,8.4,40,17.8,0,0,10.8
02/08/2009,11,8.6,6.3,11,3.4,4.5
03/08/2009,0,0,9,0,0,28.2
04/08/2009,0,20.2,1.3,46,8.5,8.4
05/08/2009,15.1,0,39,2,1.3,10.2
06/08/2009,3.4,10.3,0,0,0,2.3
07/08/2009,6.6,0,0.2,6,8.9,0
08/08/2009,0,30.1,16.6,2.1,1,9.7
09/08/2009,10.4,25,1.1,2,2.2,2.4
10/08/2009,8.6,40,0.7,17.3,9.5,1.2
11/08/2009,0,8.4,23.9,24,12,0
12/08/2009,0,0,1,10,11,26.9
13/08/2009,13,16.2,11.9,7.8,0,3.3
14/08/2009,18.1,20.1,0.4,9,0,2.1
15/08/2009,0,30,0,16.1,46.5,19.1
16/08/2009,7.3,10.1,18.7,2.8,9.4,55.2
17/08/2009,0,40.3,1.6,27.4,17.5,1.9
18/08/2009,14,6.2,12.8,2.5,3,12
19/08/2009,6.1,0,2,0,0,11.5
20/08/2009,9.2,16,0,16.6,31.2,0
21/08/2009,0,50.1,21.5,2,8.5,6.5
22/08/2009,0,0,3.3,5.2,5.3,9.5
23/08/2009,8.4,15.3,3.7,42.5,0.1,5.1
24/08/2009,8,20.4,8.4,21.2,6.5,28.7
25/08/2009,8.4,30.8,7.3,5.7,6.7,3.5
26/08/2009,0,40,5.7,13.4,10,19.3
27/08/2009,0,0,0.3,0,0,0
28/08/2009,0,0,23.3,2,9.3,0
29/08/2009,3.4,18.4,14.6,4.6,0,0
30/08/2009,0,0,18.1,5.9,9.2,1.3
31/08/2009,0,0,4.7,4.5,2.5,0
01/09/2009,0,0,1.6,0.7,2,23.9
02/09/2009,0,0,0,6,0,3.8
03/09/2009,0,0,6.6,2.3,1,0
04/09/2009,0,0,2.5,0,0,1
05/09/2009,0,0.5,8.6,1.2,13,0
06/09/2009,0,3,0,1.8,0,3.6
07/09/2009,0,0,3.2,5,3,28.7
08/09/2009,0,0,0.2,0,3,24.1
09/09/2009,0,0,0,0.2,0,22
10/09/2009,0,0,0,0,0,0
11/09/2009,0,0,0,0,0,0
12/09/2009,0,8.2,0,0,0,0
13/09/2009,0,0,0,0,0,0
14/09/2009,0,0,0,0,0,0
15/09/2009,0,0,1.5,0,0,4.8
16/09/2009,0,0,1.7,14.3,1,0
17/09/2009,8.4,0,1.7,6.8,0,0
18/09/2009,0,15.6,1.6,0,0,0
19/09/2009,0,20.3,0.2,0,0,0
20/09/2009,15.1,30.1,0.3,0,0,0
21/09/2009,0,0,0,0,0,0
22/09/2009,0,0,0,0,0,0
23/09/2009,0,7.4,0.6,0,0,0
24/09/2009,0,0,0.2,0,0,0
25/09/2009,11.8,0,0,4.5,0,0
26/09/2009,8.1,0,0,0,0,0
27/09/2009,13.4,0,25.4,0,0,2.3
28/09/2009,9,0,1,15,4.5,13.2
29/09/2009,3.4,0,0,3.1,1,13.7
30/09/2009,0,45.3,12.1,0.4,0,0
01/10/2009,0,45.3,0,0,0,0
02/10/2009,0,0,1.4,0,0,0
03/10/2009,8.1,0,0,0,0,0
04/10/2009,0,0,0,0,0,0
05/10/2009,4.8,0,0,0,0,0
06/10/2009,0,0,0,0,0,0
07/10/2009,0,0,0,2.1,25.5,0
08/10/2009,6,0,0.8,9.4,0,0.2
09/10/2009,8.1,0,14.3,3.2,6.6,6.4
10/10/2009,0,0,0,0,4,0
11/10/2009,2.4,0,0,0,0,0
12/10/2009,0,0,1.8,0,1.6,0
13/10/2009,0,0,0,2,0,2.9
14/10/2009,9.2,0,0,0,0,0
15/10/2009,3.4,0,0.2,0,0,0
16/10/2009,0,0,1.6,0,0,0
17/10/2009,0,0,0,0,0,0
18/10/2009,0,0,0,5.5,0,0
19/10/2009,0,0,0,11.1,5.6,0
20/10/2009,0,0,8.2,0,0,0
21/10/2009,0,0,1.1,0,0,0
22/10/2009,0,0,8.2,0,0,0
23/10/2009,0,0,1.1,4.2,0.9,7.8
24/10/2009,0,0,4.8,9.6,3.5,0
25/10/2009,0,0,0,0,0,0
26/10/2009,0,0,0,0,0,0
27/10/2009,0,0,0,0,0,0
28/10/2009,0,0,0,0,0,0
29/10/2009,0,0,0,1,0,0
30/10/2009,0,0,0,0,0,0
31/10/2009,0,0,0,0,0,0
01/11/2009,0,0,0,0,0,0
02/11/2009,0,0,0,0,0,0
03/11/2009,0,0,0,0,0,0
04/11/2009,0,0,0,0,0,0
05/11/2009,0,0,0,0,0,0
06/11/2009,0,0,0,0,0,0
07/11/2009,0,0,0,0,0,0
08/11/2009,0,0,0,0,0,0
09/11/2009,0,0,0,0,0,0
10/11/2009,0,0,0,0,0,0
11/11/2009,0,0,0,0,0,0
12/11/2009,0,0,0,0,0,0
13/11/2009,0,0,0,0,0,0
14/11/2009,0,20.4,0,0,0,0
15/11/2009,0,0,0,0,0,0
16/11/2009,0,0,0,0,0,0
17/11/2009,3.1,0,0,0,0,0
18/11/2009,0,0,0,3.2,0,0
19/11/2009,0,0,0.1,0,0,0
20/11/2009,4.6,0,4.7,0,0,0
21/11/2009,0,0,0,0,0,0
22/11/2009,0,0,0,0,0,0
23/11/2009,0,0,1.4,0,0.9,0
24/11/2009,0,0,0,0,0,0
25/11/2009,0,0,0,0,0,0
26/11/2009,0,0,0,0,0,0
27/11/2009,0,0,0,0,0,0
28/11/2009,0,0,0,0,0,0
29/11/2009,0,0,0,0,0,0
30/11/2009,0,0,0,0,0,0
01/12/2009,0,0,0,8.7,0,0
02/12/2009,0,0,0,0,0,8.4
03/12/2009,0,0,0,0,0,0
04/12/2009,0,0,0,0,0,0
05/12/2009,0,0,0,0,0,0
06/12/2009,0,0,0,0,0,0
07/12/2009,0,0,0,0,0,0
08/12/2009,0,0,0,0,0,0
09/12/2009,0,0,0,0,0,0
10/12/2009,0,0,0,0,0,0
11/12/2009,0,0,0,0,0,0
12/12/2009,0,0,0,,0,0
13/12/2009,0,0,0,0,0,0
14/12/2009,0,0,0,0,0,0
15/12/2009,0,0,0,0,0,0
16/12/2009,0,0,0,0,0,0
17/12/2009,0,0,0,0,0,0
18/12/2009,0,0,0,0,0,0
19/12/2009,0,0,0,3.7,0,0
20/12/2009,0,0,2.2,2.4,0,0
21/12/2009,0,0,0,0,0.9,0
22/12/2009,0,0,0,0,0,0
23/12/2009,0,0,0,0,0,0
24/12/2009,0,0,0,0,0,0
25/12/2009,0,0,0,0,0,0
26/12/2009,0,0,0,0,0,0
27/12/2009,0,0,0,0,0,0
28/12/2009,0,0,0,0,0,0
29/12/2009,0,0,0,0,0,0
30/12/2009,0,0,0,0,0,0
31/12/2009,0,0,0,0,0,0
01/01/2010,0,0,0,0,0,0
02/01/2010,0,0,0,0,0,0
03/01/2010,0,0,0,0,0,0
04/01/2010,0,0,0,0,0,0
05/01/2010,0,0,0,0,0,0
06/01/2010,0,0,0,0,0,0
07/01/2010,0,0,0,0,0,0
08/01/2010,0,0,0,0,0,0
09/01/2010,0,0,0,0,0,0
10/01/2010,0,0,0,0,0,0
11/01/2010,0,0,0,0,0,0
12/01/2010,0,0,0,0,0,0
13/01/2010,0,0,0,0,0,0
14/01/2010,0,0,0,0,0,0
15/01/2010,0,0,0,0,0,0
16/01/2010,0,0,0,0,0,0
17/01/2010,0,0,0,0,0,0
18/01/2010,0,0,0,0,0,0
19/01/2010,0,0,0,0,0,0
20/01/2010,0,0,0,0,0,0
21/01/2010,0,0,0,13.1,0,2.8
22/01/2010,0,0,0,0,0.9,1.5
23/01/2010,0,0,39.1,0,0,1.3
24/01/2010,0,0,0,1.3,0,3.4
25/01/2010,0,0,0,0,0,0
26/01/2010,0,0,0,0,0,0
27/01/2010,0,0,0,5.3,0,0
28/01/2010,0,0,0,0,0,0
29/01/2010,0,0,0,0,0,0
30/01/2010,0,0,0,0,0,0
31/01/2010,0,0,0,0,0,0
01/02/2010,0,0,0,0,0,0
02/02/2010,0,0,0,0,0,0
03/02/2010,0,0,0,0,0,0
04/02/2010,0,0,0,0,0,0
05/02/2010,0,0,0,0,0,0
06/02/2010,0,0,0,0,0,0
07/02/2010,0,0,0,0,0,0
08/02/2010,0,0,0,0,0,0
09/02/2010,0,0,0,0,0,0
10/02/2010,0,0,0,0,0,0
11/02/2010,0,0,0,0,0,0
12/02/2010,0,0,0,0,0,0
13/02/2010,0,0,0,0,0,0
14/02/2010,0,0,0,0,0,0
15/02/2010,0,0,0,0,0,0
16/02/2010,0,0,0,0,0,0
17/02/2010,0,0,0,0,0,0
18/02/2010,0,0,0,0,0,0
19/02/2010,0,0,0,0,0,0
20/02/2010,0,0,0,0,0,0
21/02/2010,0,0,0,0,0,0
22/02/2010,0,0,0,0,0,0
23/02/2010,0,0,0,0,0,0
24/02/2010,0,0,0,0,0,0
25/02/2010,0,0,0,0,0,0
26/02/2010,0,0,0,0,0,0
27/02/2010,0,0,0,0,0,0
28/02/2010,0,0,0,0,0,0
01/03/2010,0,0,0,0,0,0
02/03/2010,0,0,0,0,0,0
03/03/2010,0,0,0,0,0,0
04/03/2010,0,0,0,0,0,0
05/03/2010,0,0,0,,0,0
06/03/2010,0,0,0,0,0,0
07/03/2010,0,0,0,0,0,0
08/03/2010,0,0,0,0,0,2.3
09/03/2010,0,0,0,,0,1.5
10/03/2010,0,0,0,0,0,0
11/03/2010,0,0,0,0,0,0
12/03/2010,0,0,0,0,0,0
13/03/2010,0,0,0,0,0,0
14/03/2010,0,0,0,0,0,0
15/03/2010,0,0,0,0,0,0
16/03/2010,0,0,0,0,0,0
17/03/2010,0,0,0,0,0,0
18/03/2010,0,0,0,0,0,0
19/03/2010,0,0,0,0,23,4.7
20/03/2010,0,0,11.6,1.5,0,6.6
21/03/2010,10.9,0,1.8,,0,5.2
22/03/2010,25.6,0,0,20,12.2,0
23/03/2010,0,0,1.6,2.3,0,0
24/03/2010,0,0,0,0,0,0
25/03/2010,0,0,0,0,0,0
26/03/2010,0,0,0,0,0,0
27/03/2010,0,0,0,0,0,0
28/03/2010,0,0,0,0,0,0
29/03/2010,0,0,0,0,0,0
30/03/2010,0,0,0,0,0,0
31/03/2010,0,0,0,0,0,0
01/04/2010,0,0,0,0,3.3,0
02/04/2010,0,0,0,2,7.4,0
03/04/2010,0,0,0,6.2,0,1.8
04/04/2010,0,0,0,2,0,0
05/04/2010,0,0,0,0.4,0,0
06/04/2010,2.4,0,0.4,2.2,0,3.4
07/04/2010,0,0,4.4,0.4,0,0
08/04/2010,17.6,0,0,1.1,0,4.7
09/04/2010,0,0,3.2,0,0,4.2
10/04/2010,6.4,10.3,0,7,5.2,9.7
11/04/2010,0,0,0,9.3,0,4.9
12/04/2010,0,0,0,0,0,0
13/04/2010,0,0,6.9,0.6,0,0
14/04/2010,0,0,0,0,0,0
15/04/2010,0,5.4,0,0,0,0
16/04/2010,0,0,0,0,0,0
17/04/2010,0,0,0,0,0,0
18/04/2010,0,0,0,0,0,0
19/04/2010,0,0,0.5,0,3.3,0
20/04/2010,7.4,0,0.2,0,0,9.8
21/04/2010,8.6,0,0,0,0,10.4
22/04/2010,0,0,0,0,0,0
23/04/2010,11,0,0,0,0,0
24/04/2010,12,0,0,0,0,0
25/04/2010,11.3,0,0,0,0,0
26/04/2010,0,0,0,0,0,0
27/04/2010,0,0,0,0,0,0
28/04/2010,6.8,0,1.9,0,0,0
29/04/2010,13.1,0,0,1,0,0
30/04/2010,18,0,24.2,13.2,3.4,33.5
01/05/2010,0,0,0,3.4,2.5,4.8
02/05/2010,0,0,0.9,11.2,0,1.9
03/05/2010,0,0,1.2,18.4,0,6.3
04/05/2010,0,0,0,10.3,5,4.6
05/05/2010,0,0,0,7.5,0,0
06/05/2010,10.1,0,0,18.5,4.6,0
07/05/2010,16.8,0,4.4,0,6,0
08/05/2010,6.4,0,0,0,16.4,0
09/05/2010,0,8.4,0,0,0,0
10/05/2010,0,0,0,0,0,0
11/05/2010,6.9,0,0,0,0,0
12/05/2010,8,0,16,6.3,3,0
13/05/2010,0,0,0,0,0,0
14/05/2010,0,0,0,0,0,0
15/05/2010,0,7.2,0,0,0,0
16/05/2010,0,6.5,0,0,0,0
17/05/2010,0,0,0,0,0,0
18/05/2010,0,0,7.1,0,0,0
19/05/2010,0,0,3.8,0,0,0
20/05/2010,0,0,3.1,0,0,0
21/05/2010,0,0,0,0,0,0
22/05/2010,0,0,4,3.7,0,4
23/05/2010,0,0,0,0,0,0
24/05/2010,0,8.4,3.7,0,0,0
25/05/2010,0,0,0,0,0,0
26/05/2010,0,0,0,0,0,0
27/05/2010,0,0,0.4,0,0,0
28/05/2010,0,0,3.1,37.2,0,0
29/05/2010,0,0,0.6,0.1,0,0
30/05/2010,0,0,6.7,49.3,0,0
31/05/2010,,0,0,0,0,0
01/06/2010,8.4,0,0,0.9,0,0
02/06/2010,20.1,0,1.8,0,0,0
03/06/2010,16.4,0,16.3,0,0,0
04/06/2010,0,0,9.2,0,0,0
05/06/2010,6.7,0,5.5,2.3,5,0
06/06/2010,9.4,0,0,0,8.5,0
07/06/2010,0,14.6,0.2,3.2,0.7,0
08/06/2010,1.4,0,14.2,0,9.5,0
09/06/2010,8.3,0,0,2.7,2,16.4
